19:44:17|localhost| Smart deploy lanciato da
19:44:26|localhost| Smart deploy lanciato da
19:47:41|localhost| Smart deploy lanciato da
22:51:15|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:51:15|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:51:15|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:51:15|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:51:15|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:51:15|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:51:15|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:51:15|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:51:39|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:51:39|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:51:39|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:51:39|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:51:39|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:51:39|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:51:39|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:51:39|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:51:39|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:51:39|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:52:01|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:52:01|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:52:01|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:52:01|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:52:01|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:52:01|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:52:01|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:52:01|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:52:01|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:52:01|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:53:33|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:53:33|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:53:33|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:53:33|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:53:33|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:53:33|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:53:33|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:53:33|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:53:33|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:53:33|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:54:41|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:54:41|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:54:41|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:54:41|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:54:41|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:54:41|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:54:41|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:54:41|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:54:41|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:54:41|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:55:34|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:55:34|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:55:34|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:55:34|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:55:34|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:55:34|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:55:34|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:55:34|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:55:34|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:55:34|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:56:19|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:56:19|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:56:19|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:56:19|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:56:19|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:56:19|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:56:19|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:56:20|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:56:20|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:56:20|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:56:42|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:56:42|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:56:42|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:56:42|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:56:42|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:56:42|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:56:42|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:56:42|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:56:42|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:56:42|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:57:20|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:57:20|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:57:20|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:57:20|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:57:20|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:57:20|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:57:20|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:57:20|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:57:20|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:57:20|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:58:09|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:58:09|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:58:09|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:58:09|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:58:09|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:58:09|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:58:09|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:58:09|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:58:09|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:58:09|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:58:35|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:58:35|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:58:35|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:58:35|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:58:35|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:58:35|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:58:35|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:58:35|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:58:35|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:58:35|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:58:54|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:58:54|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:58:54|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:58:54|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:58:54|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
22:58:54|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:58:54|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
22:58:54|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
22:58:54|localhost|[32m[INFO](B[m| Lancio di wsadmin
22:58:54|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
22:59:53|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
22:59:54|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
22:59:54|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
22:59:54|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:00:04|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:00:04|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:00:04|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:00:04|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:00:04|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:20:01|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:20:01|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:20:01|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:20:02|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:20:12|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:20:12|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:20:12|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:20:12|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:20:12|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:21:04|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:21:04|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:21:04|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:21:04|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:21:13|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:21:13|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:21:13|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:21:13|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:21:13|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:21:32|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:21:32|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:21:32|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:21:32|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:21:42|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:21:42|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:21:42|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:21:42|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:21:42|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:26:24|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:26:24|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:26:24|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:26:24|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:26:34|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:26:34|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:26:34|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:26:34|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:26:34|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:26:49|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:26:49|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:26:49|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:26:49|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:27:00|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:27:00|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:27:00|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:27:00|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:27:00|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:28:15|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:28:15|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:28:15|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:28:15|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:28:27|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:28:27|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:28:27|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:28:27|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:28:27|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:35:45|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:35:45|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:35:45|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:35:45|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:35:55|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:35:55|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:35:55|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:35:55|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:35:55|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:36:19|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:36:19|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:36:19|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:36:19|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:36:29|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:36:29|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:36:29|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:36:29|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:36:29|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:37:21|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:37:21|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:37:21|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:37:21|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:37:30|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:37:30|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:37:30|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:37:30|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:37:30|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:44:33|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:44:33|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:44:33|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:44:33|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:44:43|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:44:43|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:44:43|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:44:43|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:44:43|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:45:02|localhost|[32m[INFO](B[m| Try to install OnespanServletEAR.ear
23:45:02|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/OnespanServletEAR.py
23:45:02|localhost|[32m[INFO](B[m| Try to install /ear/OnespanServletEAR.ear with script /ear/smart-deploy/config/OnespanServletEAR.py
23:45:02|localhost|[32m[INFO](B[m| Lancio di wsadmin
23:45:12|localhost|[32m[INFO](B[m| End wsadmin execution for OnespanServletEAR.ear
23:45:12|localhost|[32m[INFO](B[m| Try to install bper-sec-services-ear-1.0.0_RIBA_GAP.ear
23:45:12|localhost|[32m[INFO](B[m| configurazione trovata al path /ear/smart-deploy/config/bper-sec-services-ear.py
23:45:12|localhost|[32m[INFO](B[m| Try to install /ear/bper-sec-services-ear-1.0.0_RIBA_GAP.ear with script /ear/smart-deploy/config/bper-sec-services-ear.py
23:45:12|localhost|[32m[INFO](B[m| Lancio di wsadmin
[OnespanServletEAR.py][INFO]==============
[OnespanServletEAR.py][INFO]Start Routine
[OnespanServletEAR.py][INFO]==============
[OnespanServletEAR.py][INFO]Updating OnespanServletEAR...
23:45:22|localhost|[32m[INFO](B[m| End wsadmin execution for bper-sec-services-ear-1.0.0_RIBA_GAP.ear
